relative_path	bytes	sha256
logs/default/seed_101_rough_lateral.log	4681	8f0342fc7c306548842a3feb6aa5af5cf6bf65e76f92063ea390c6529dcb155f
logs/default/seed_101_slope_minus_20.log	4682	12234887c57dec0ef183a2bcdb84d37c5190d2b98358f9f833af1130c56ea5b8
logs/default/seed_101_slope_plus_20.log	4681	1e24427117bb8d960abad62504a7e89b990d1246ba7c81892117239a85a6e01d
logs/default/seed_101_stairs_10_down.log	4682	df4305740853b6c22a557a526f22c3785272b31737dcf95cceddff496b600d01
logs/default/seed_101_stairs_10_up.log	4680	52c849b9fdfede36adbca659bd32c8c2924b0c096c8bca706d737cfc6cc8c262
logs/default/seed_101_stairs_15_down.log	4682	f9b1c530f01660ab557031bfe3a6c7b6366c859c16c7ba88b6500d5def5b4eec
logs/default/seed_101_stairs_15_up.log	4680	2eb648f4a7a6f802913e5f0740d6423a055808fe6ccc3b2e1a466ead9f19d1ec
logs/default/seed_202_backward.log	4773	541582e98b9042afca5431df94e570c14057be317eafbd10a5add718e4332953
logs/default/seed_202_combined_yaw_left.log	4782	d77be92f9661cbfe8927f8697ccfce94e371cc7032e2533638f359d48f277559
logs/default/seed_202_combined_yaw_right.log	4783	9d18d652ad54cbc39773f80bc585e9e7646cf4031a7b2d293f5f9e5ec9b02a32
logs/default/seed_202_diagonal_left.log	4778	45fbc5a624628bc0af17986e7af280288c2341b8a402d5a0bf42ddce8719f406
logs/default/seed_202_diagonal_right.log	4779	dc80ffe39599f1db331e105edbb54655f92fd26d5c5e140b55b9d75beb769bba
logs/default/seed_202_dr_seed_202.log	4679	a608ca38816978fb6d7cf4a9a919041e404d85702516382f08308cf9336161a3
logs/default/seed_202_forward_fast.log	4777	4e146efcef36f8d0ce5039cb6ac4c30235c5274b6ec6456cb927165bf858bc6e
logs/default/seed_202_forward_nominal.log	4780	02f9912b7d06592bb9e51839cf5182520a83131dc24842782ee910fc996ac6d1
logs/default/seed_202_forward_slow.log	4777	e0964eca28ebc40586d29aaf8b0969c2568b0bf4e6dba6f5e4241b2f7ab04b80
logs/default/seed_202_left.log	4769	2939a705cc12bac339c20bec84acd79b7a00bf0ee2b56d8180fe824b9bc64d79
logs/default/seed_202_push_neg_x.log	4862	37b5f75a7df4b9d2ed4505a1c70647d7638cecd153def1ff4e450e7a223b9d54
logs/default/seed_202_push_neg_y.log	4862	f860c746f92f891cc57567765d46d6a93b48951a784f21c1b8be5bb71c6f2e67
logs/default/seed_202_push_pos_x.log	4861	f7abf569abaf28973361401e914378b2b2c50a7e1fda28a2d3d2d15014e136e6
logs/default/seed_202_push_pos_y.log	4861	5c9e22d8606a03cfcb47cfe1a0a6650181db9b3212afe8e1363477cee92d660d
logs/default/seed_202_right.log	4770	ddf5db5a3bb11f6e6ad772dfa738f85e71641ae0956f1112fbe3981a2a96b738
logs/default/seed_202_rough_forward.log	4681	12b5303fe77ee6b58c11f000cc6ee8b795fdb89aba5893c2baa8ae2b692c533c
logs/default/seed_202_rough_lateral.log	4681	e56197d91feb22cc486a67ee44c7fcb7a96a465331d3a26c93a8eef16cae65d6
logs/default/seed_202_slope_minus_20.log	4682	5e2e60391c5bf0df659476817d769070ce50e949c239e852131018c852a4771b
logs/default/seed_202_slope_plus_20.log	4681	1d18bb98e1e2d63889ab9d558518b025ee8580f1444d3bb9ad300f12f14fef13
logs/default/seed_202_stairs_10_down.log	4682	e36426498227deb6eba4cbe795a717bad0a2973920a5cb3c1f10e132793b1420
logs/default/seed_202_stairs_10_up.log	4680	06efee3cbcfd95efc422b97626a82699959278e0382732b697bf4573f32f0f53
logs/default/seed_202_stairs_15_down.log	4682	82124d14e871f9fe419b14e169a1ed1311b3aa9a471f76eb82855acdbfdcc58f
logs/default/seed_202_stairs_15_up.log	4680	8d52312bea46f59f22238663e0dea50edc38a1f150d148585826b1a08b0fb287
logs/default/seed_303_backward.log	4773	9417ebc2f183f8cd973874a5e6a79388d75c5398b1d7657d4318748d50ab7573
logs/default/seed_303_combined_yaw_left.log	4782	7af3683063442009a2c361c298c84cc4668a0ad1289f6fd38b94213b4e9e8484
logs/default/seed_303_combined_yaw_right.log	4783	2c3b1802132bb8e0121923faf221603f13dfb0648236629f6c7adc0cb763ca18
logs/default/seed_303_diagonal_left.log	4778	9b3da6ce0bc6564ac998dc1c5f893b686781d23f6219bcb91e52aa079942818d
logs/default/seed_303_diagonal_right.log	4779	22330044c930a1e7c003451348b4f7070347d3591e0b40700c10a1f775bf87dc
logs/default/seed_303_dr_seed_303.log	4679	84dfd5f0811c2e67cc6c99fe7a1ade4fbd5c837ca3d3956eb9e90136a46eb43d
logs/default/seed_303_forward_fast.log	4777	2adf22b0a9c68b01fb528bb6412d3df6c5da901345ca7fb066e348ac2c4bcbce
logs/default/seed_303_forward_nominal.log	4780	58e969a453eab35ffe5d73c796fe1144bbbbe4cd66419a260f5f79dc83a9aafa
logs/default/seed_303_forward_slow.log	4777	9d7b049a576fb490285b35c1c4a582720edb8ffd05f6d2383f704349095bc8db
logs/default/seed_303_left.log	4769	9708297129a7d43ef0e308aaf831b83e9c7ebf96fbabc8f43cb377e192ed6359
logs/default/seed_303_push_neg_x.log	4862	343a1cf2034a1e51e67ffcf297a49e2439a7011319d607808f4756a18487031a
logs/default/seed_303_push_neg_y.log	4862	7073d2d52ddbdb8c67888a5fe847150aa7940f1c725e248e725c8f038f01ed91
logs/default/seed_303_push_pos_x.log	4861	018d549148b892d3627f3a041991e43abac15c70e0a0bc88d2c5ac8d7d24e641
logs/default/seed_303_push_pos_y.log	4861	8b225f9af338687f2e945ec09fe5c007c4ecfc44c95c28eafbfb6443c6425efb
logs/default/seed_303_right.log	4770	2bed7e62abd9a32db7a9fb773fe059e8cffc0044aaf5ea6837556377af19b9e5
logs/default/seed_303_rough_forward.log	4681	6ba1200482d3f5d2a08420a3077d3ac23484044fa713adeec82e9efdce65af50
logs/default/seed_303_rough_lateral.log	4681	f1bbc1e727848977a84e9f705e5967dcddebfea79c9d127d9b98cb2d0d459d04
logs/default/seed_303_slope_minus_20.log	4682	3add29287fe5231db124788fb236ee0fdf824ffb999cce02d015d129ab80c123
logs/default/seed_303_slope_plus_20.log	4681	28085acee5bed1d872032a13397b7cb53e2e2aae125150a2224c2a4f56169a68
logs/default/seed_303_stairs_10_down.log	4682	737f556dafc00898cbb240524ae9ad6d68d48225cdc5b78bfca0c88b15f30ae3
logs/default/seed_303_stairs_10_up.log	4680	5a281facc65c95d2d3a14644a2a7eac9f302bcb7018318696427478f23996edf
logs/default/seed_303_stairs_15_down.log	4682	94b529084ce99d5a958608a6d0eafc75b1faaeb34774ecab63e06162db4cfd8f
logs/default/seed_303_stairs_15_up.log	4680	42059508a8d7ca68cce8789d8b7d005c44be2d168d366439e8edb2e56dda4abd
meta/go2_self_eval_registry.json	4278	5afdf425f0ea5e4261d81a2538b3276400ec8ec0341406a614dd5b21fa8a28fe
meta/gpu.csv	47	858346c18fa80479a1e5dab5c0734d867bcab2eabac26c5277d7b8d5476e9042
meta/registry.sha256	129	81813785fffb8c571ffc99c888b550eabe3aab17e61b4ae155051c0176401b11
RESULT_STATUS.txt	59	38b8d62d61c4616a7648b2dbd0ea0e0b4cc74dc37c9cc18db7d677b6d0bdffa1
RUNNER_STATUS.txt	48	ad2ef15828e9d9c092b5d5ad3a5a60cca8dd5a4e6b0abbddfaafdcdd46397e62
SHA256SUMS.txt	56875	22c318a0be6f43b66ec9114a4202b363b5f655409c58a61ebb07d8a8b3955811
training/default_source.sha256	585	e36b2fa51c68555eceb5362acf07005785334f7a652557b0a5d8335e3ca0c443
training/DEFAULT_TRAIN_STATUS.txt	53	f301b48c67785fd7fe251f3d6d3d1be693536eb22c96f11c03d108b398d9e16d
training/env.yaml	28516	4d1d294b63dafeceb223fb48226cbe6a533157bc54f97ce486f644bd1bda262c
training/logs/rsl_rl/quadruped/2026-09-01_15-46-28/events.out.tfevents.1788245199.da-perfect52.9768.0	1716766	5766d2fbd2cab22c5c4e6ff95512144f3a97f7e7559c78c8910203584583a1fb
training/logs/rsl_rl/quadruped/2026-09-01_15-46-28/model_800.pt	6882219	99ceeaa1a3a1ebee972841a771072b711744a1c8dec6e94b318b55f146dc4676
training/logs/rsl_rl/quadruped/2026-09-01_15-46-28/params/agent.yaml	1129	03d6cf703f4189a241579c02672ea2e55bb261b4fdae798632575976ec8bb719
training/logs/rsl_rl/quadruped/2026-09-01_15-46-28/params/env.yaml	28516	4d1d294b63dafeceb223fb48226cbe6a533157bc54f97ce486f644bd1bda262c
training/model_best.pt	6882219	99ceeaa1a3a1ebee972841a771072b711744a1c8dec6e94b318b55f146dc4676
training/reward_only.diff	19271	4ee050a77a75f8b7b8c64ebd91704fc5b1153d23cfab67ad4ff6745cd179028c
training/source/go2_eval_telemetry.py	10661	28d1d65187a4cc5237576e7e33485b6d9ab300d58699d8cca2379455480b6a67
training/source/go2_policy_lineage.py	2309	a24173b3ffea0ed257ba51d17f98b31b5b96fc50dbab4aee2868f62e464d42a5
training/source/go2_task/__init__.py	547	79f33a7dee52d88993b34a4c2d38071b603090f673867f2cb21eabb8b74be638
training/source/go2_task/__pycache__/__init__.cpython-311.pyc	801	c82f2ea4b9b01cefee562131063590e42ab1f47686a29c53db21d15d142bd681
training/source/go2_task/__pycache__/_finalize.cpython-311.pyc	67469	3cb54a96236df40f3ea01f9388e9073bcceba6d0749d7d0fd859a96685ff717d
training/source/go2_task/__pycache__/agent_cfg.cpython-311.pyc	1778	c04346e46e96226af7a9427dfcea27b8f76ed2990c549c2c2b48f84e08fe9334
training/source/go2_task/__pycache__/env_cfg.cpython-311.pyc	6556	7a0f27777f7464b844de2c07d2314c50c236163038ece797d74296a8a46932aa
training/source/go2_task/_finalize.py	57518	38b8701db0e134957c921b0fba24c3a6697c9f384361e1f7d16d6d742808128d
training/source/go2_task/agent_cfg.py	2098	dfc27f9919300ceb2a7d9141a4c0536ee589c3fec396b75b670b613ed934fbc3
training/source/go2_task/env_cfg.py	6982	8273ee7033d8e967a09343a97878c5b6b6da9d653c2789371285afcc48c6706d
training/source/play.py	20410	7ea8e255416181fe1b152870c9838d3a863658e24c64a25931d05c769eab52ca
training/source/pyproject.toml	606	5afa174ba6ca70a8b24d1156c558864a1cec4e23d1f82e6f85e18ee451f09ba9
training/source/quadruped_rewards.py	9353	1641dfd235646aaca8bd221fc0b28c2c076f7bd79d3c712660c44919a913775d
training/source/train.py	7702	4f1d04f826420a1fc6303f2e9ea078285f3da33deb2ccbb3b6ab8977e8b562db
